ELEMENTO,CARA,FORMATO,TIPO,PROVEEDOR,DEPARTAMENTO,DISTRITO,ZONA,DIRECCION_COMERCIAL,TRANSITO,REFERENCIA,ANCHO,ALTO,resolution_width,resolution_height,AREA,LATITUD,LONGITUD,OBSERVACION,AUDIENCIA,photo_url
MIR-005,B,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,Miraflores,LIMA DIGITAL,Av. Paseo de la República Cdra. 40,"Hacia la Av. Aramburú, Carnaval y Moreyra, Av. Javier Prado, Estadio Nacional, Circuito Mágico del Agua y distrito de la Victoria.","Cruce con Av. Sevilla, cerca de Centro dermatológico Axalud.","11,52","5,76",1280,720,"66,36","-12,1062320","-77,0276410",,6.620.147,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/MIR-005%20B.webp
MRN-004,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,San Miguel,LIMA DIGITAL,Av. La Marina Cdra. 20.,Hacia la Av. Universitaria con dirección a la Av. Brasil.,Frente a Plaza San Miguel.,"12,00","6,00",1280,720,"72,00","-12,0777250","-77,0827970",,10.420.907,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/MRN-004%20A.webp
MRN-004,B,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,San Miguel,LIMA DIGITAL,Av. La Marina Cdra. 20.,Hacia la Av. José de la Riva Agüero rumbo al Callao.,Frente a Plaza San Miguel.,"12,00","6,00",1280,720,"72,00","-12,0782553","-77,0827460",,10.663.423,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/MRN-004%20B.webp
OLI-014,B,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,Los Olivos,LIMA DIGITAL,Av. Alfredo Mendiola ( Frente A Mega Plaza),Hacia el norte con dirección al Óvalo Naranjal,Entrada principal de Centro Comercial Mega Plaza,"10,40","5,40",1280,720,"56,16","-11,9949150","-77,0635460",,14.272.650,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/OLI-014%20B.webp
PIU-006,B,Pantalla Digital,DIGITAL,JMT OUTDOORS,Piura,-,PROVINCIA DIGITAL,Av. Sánchez Cerro Cdra. 12,Hacia Av. Loreto con dirección al Estadio Miguel Grau,Próximo a la Av. Country,"12,00","6,00",1280,720,"72,00","-5,1907090","-80,6323940",,4.507.303,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/PIU-006%20B.webp
PIU-027,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Piura,-,PROVINCIA DIGITAL,Av. Cáceres Cruce Con Ramón Mujica,Hacia Av. Sullana Norte con dirección al Camposanto Miguel Arcángel,FRENTE A LA OFICINA DEL BCP DESDE EL OPEN PLAZA HACIA AV SULLANA.,"8,40","4,80",1280,720,"40,32","-5,1825530","-80,6311600",,1.729.380,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/PIU-027%20A.webp
PIU-055,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Piura,-,PROVINCIA DIGITAL,Av. Cáceres Con Av. Irrazola (Open Plaza),Hacia el Hospital Universitario – Alt. De la Universidad de Piura.,Frente al Open Plaza de Piura.,"11,52","6,40",1280,720,"73,73","-5,1830560","-80,6235840",,3.134.627,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/PIU-055%20A.webp
PLB-003,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,Pueblo Libre,LIMA DIGITAL,Av. La Marina Cdra. 1633,Hacia la Av. Universitaria - Plaza San Miguel.,A dos cuadra de la Av. Universitaria y el CC. Plaza San Miguel.,"12,00","6,00",1280,720,"72,00","-12,0790575","-77,0778173",,6.995.571,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/PLB-003%20A.webp
SIN-001,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,San Isidro,LIMA DIGITAL,Av. República De Panamá Con Av. Tomás Marsano,Hacia la Av. Andrés Aramburú y Centró bancario de San Isidro.,Frente a Chery Lima Autos.,"12,00","6,00",1280,720,"72,00","-12,1043112","-77,0187684",,10.238.640,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SIN-001%20A.webp
SIN-004,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,San Isidro,LIMA DIGITAL,Av. Javier Prado Este ( Junto A La Rambla),Hacia Centro Comercial Jockey Plaza con dirección a La Molina.,Al costado de Mundo Bebe y frente a Petroperú.,"12,00","6,00",1280,720,"72,00","-12,0894273","-77,0111829",Compartido con otra empresa. Evitar bonificar.,6.904.389,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SIN-004%20A.webp
SIN-004,B,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,San Isidro,LIMA DIGITAL,Av. Javier Prado Este ( Junto A La Rambla),Hacia via expresa con dirección a San Isidro,Al costado de Mundo Bebe y frente a Petroperú.,"12,00","6,00",1280,720,"72,00","-12,0894273","-77,0111829",Compartido con otra empresa. Evitar bonificar.,6.995.764,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SIN-004%20B.webp
SIN-008,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,San Isidro,LIMA DIGITAL,Av. Javier Prado Cdra. 15 Alt. / con Jorge Valdeavellano,"Con dirección de La Molina hacia San Isidro. Vía expresa, Cruz del Sur, clúster automotriz de La Victoria, centro empresarial San Isidro y el strip center Plaza Santa Catalina","Entre las Avenidas Guardia Civil y Puente Quiñones, frente a Mcdonalds San Isidro, sobre la entrada a la Vía Expresa Javier Prado","12,48","6,72",1280,720,"83,87","-12,0887778","-77,0105833",,9.798.424,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SIN-008%20A.webp
SJL-009,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,San Juan De Lurigancho,LIMA DIGITAL,Av. 9 De Octubre Cdra. 824,Hacia Óvalo de Zárate con dirección a Estación del Tren Caja de Agua.,Próximo al Mercado El Bosque.,"8,80","4,50",1280,655,"39,60","-12,0341265","-77,0126206",,14.640.296,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SJL-009%20A.webp
SJL-021,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,San Juan De Lurigancho,LIMA DIGITAL,Av. Próceres de la Independencia Cdra. 16,"Hacia Tottus San Hilarión Este, Estación Los Postes y Universidad Tecnológica del Perú.",Frente a Estación Los Jardines e Hipermercado Metro San Juan de Lurigancho.,"10,24","4,80",1280,720,"49,15","-12,0070191","-77,0051899",,10.801.449,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SJL-021%20A.webp
SJM-002,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,San Juan De Miraflores,LIMA DIGITAL,Av. Los Héroes Cdra. 2 ,Con dirección a Surco por la Panamericana Sur.,Cerca a Metro / Saga Falabella y Plaza Vea.,"12,29","6,14",1280,720,"75,46","-12,1512365","-76,9783252",,14.240.053,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SJM-002%20A.webp
SJM-004,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,San Juan De Miraflores,LIMA DIGITAL,Av. Los Héroes (Puente Atocongo),Con dirección a la Av. San Juan (Ciudad de Dios).,Puente Atocongo.,"10,24","4,80",1280,720,"49,15","-12,1498736","-76,9827841",,14.146.414,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SJM-004%20A.webp
SJM-010,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,San Juan De Miraflores,LIMA DIGITAL,Panamericana Sur,Hacia el sur Villa el Salvador y ruta hacia las playas del sur.,Puente Alipio Próximo a Metro.,"12,00","6,00",1280,720,"72,00","-12,1701120","-76,9799180",,8.257.367,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SJM-010%20A.webp
SJM-020,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,San Juan De Miraflores,LIMA DIGITAL,Panamericana Sur alt. cruce con Av. Los Lirios,"Hacia el Puente Atocongo, Puente Benavides y Jockey Plaza",Frente a Mall del Sur y Terminal Terrestre Atocongo,"10,24","4,80",1280,720,"49,15","-12,1537240","-76,9836047",,16.659.249,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SJM-020%20A.webp
SJM-020,B,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,San Juan De Miraflores,LIMA DIGITAL,Panamericana Sur alt. cruce con Av. Los Lirios,Hacia el Puente Alipio y playas del Sur,Frente a Mall del Sur y Terminal Terrestre Atocongo,"10,24","4,80",1280,720,"49,15","-12,1537240","-76,9836047",,8.270.773,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SJM-020%20B.webp
SMP-010,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,San Martin De Porres,LIMA DIGITAL,Panamericana Norte Con Av. Tomás Valle,De sur a norte hacia Av. Carlos Izaguirre con dirección al C.C. Mega Plaza Comas,A 500 metros antes de llegar al Centro Comercial Plaza Norte.,"12,00","6,00",1280,720,"72,00","-12,0116240","-77,0604750",,9.868.967,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SMP-010%20A.webp
SMP-010,B,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,San Martin De Porres,LIMA DIGITAL,Panamericana  Norte Cruce Con Tomas Valle,De norte a sur con dirección a Av. Eduardo de Habich.,A 500 metros pasando el Centro Comercial Plaza Norte.,"12,00","6,00",1280,720,"72,00","-12,0116240","-77,0604750",,12.724.204,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SMP-010%20B.webp
SNM-009,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,San Miguel,LIMA DIGITAL,Av.  Universitaria Cuadra 11 Cruce Con La Mar,"Hacia C.C. Plaza San Miguel, Av. La Marina y con dirección al Circuito de Playas","Frente a D´Paso Strip Center, Bembos, Bodytech, restaurantes y a 1 cuadra de Centro Comercial Plaza San Miguel","7,68","3,84",1280,720,"29,49","-12,0747977","-77,0796494",,4.918.603,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SNM-009%20A.webp
SNM-013,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,San Miguel,LIMA DIGITAL,Av. Elmer Faucett Cdra. 524,Hacia Av. La Marina con dirección al Parque de las Naciones.,Frente a Inkafarma a 2 cuadras de Metro.,"6,40","2,88",1280,655,"18,43","-12,0663946","-77,0974923",,4.316.391,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SNM-013%20A.webp
SRQ-003,B,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,Surquillo,LIMA DIGITAL,Av. Tomás Marsano Con Av. Angamos,Con dirección al Óvalo Higuereta.,Próximo a grifo Primax a una cuadra del Centro Comercial Open Plaza Angamos.,"12,00","6,00",1280,720,"72,00","-12,1129346","-77,0121283",,10.082.113,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SRQ-003%20B.webp
SUR-010,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,Surco,LIMA DIGITAL,Av. El Derby Con Av. Manuel Olguin,Hacia Av. Encalada con dirección a La Molina.,"A unas cdras de Cc. El Polo, próximo a embajada de EE.UU","12,00","6,00",1280,720,"72,00","-12,0982567","-76,9740806",,11.731.264,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SUR-010%20A.webp
SUR-026,B,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,Surco,LIMA DIGITAL,Av. Primavera Nº 1357 Cruce Con Av. El Polo,Hacia Av. Encalada con dirección a la UPC de Monterrico.,A una cuadra a la Av. Encalada.,"12,00","6,00",1280,720,"72,00","-12,1098210","-76,9745100",,12.345.420,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SUR-026%20B.webp
SUR-027,B,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,Surco,LIMA DIGITAL,Av. El Derby Con Av. El Polo,Hacia Av. Primavera con dirección al C.C. El Polo.,"A una cdra de Cc. El Polo, embajada de Usa.","12,00","6,00",1280,617,"72,00","-12,0985760","-76,9708120",No se puede ofrecer a competencia (Grifos),12.366.386,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SUR-027%20B.webp
SUR-028,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,Surco,LIMA DIGITAL,Av Benavides Cdra N°55,Entrada a las Casuarinas Av. Salvador Allende San Juan de Miraflores y Villa Maria del Triunfo.,"Puente Benavides, a una cuadra de Univ. Ricardo Palma.","12,00","6,00",1280,720,"72,00","-12,1314251","-76,9779152",,14.561.319,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SUR-028%20A.webp
SUR-036,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,Surco,LIMA DIGITAL,Av. Javier Prado Frente al Jockey Plaza,Hacia San Isidro,"Zona altamente comercial, vehicular y peatonal Frente al Jockey Plaza","12,00","6,00",1280,720,"72,00","-12,0842500","-76,9780833",,9.731.794,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SUR-036%20A.webp
SUR-036,B,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,Surco,LIMA DIGITAL,Av. Javier Prado Frente al Jockey Plaza,Hacia la Molina,"Zona altamente comercial, vehicular y peatonalFrente al Jockey Plaza","12,00","6,00",1280,720,"72,00","-12,0842500","-76,9780833",,10.249.346,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SUR-036%20B.webp
SUR-037,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,Surco,LIMA DIGITAL,Av. El Polo cruce con Av. Raul Ferrero,"Hacia la Av. El Derby, Centro Comercial el Polo y Embajada de los Estados Unidos","Colegio Weberbauer, frente a Pardos Chicken, Grifo Primax, próximo al ULIMA y Los Inkas Golf Club","12,00","6,00",1280,720,"72,00","-12,0939722","-76,9674444",Restricciones por Instituto educativo Ley Nº 28681,8.850.141,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SUR-037%20A.webp
SUR-042,B,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,Surco,LIMA DIGITAL,Av. Javier Prado Este cruce con Av. Circunvalación,"Hacia Jockey Plaza, Universidad de Lima y La Molina.","Puente Trébol, cerca a Jockey Plaza. ","12,00","6,00",1280,720,"72,00","-12,0847220","-76,9836670",,8.587.770,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SUR-042%20B.webp
TRU-046,U,Pantalla Digital,DIGITAL,JMT OUTDOORS,Trujillo,-,PROVINCIA DIGITAL,Av. America Oeste,Frente a Saga Falabella,Frente al Mall Plaza,"12,00","6,00",1280,720,"72,00","-8,10155000","-79,0442960",,2.620.431,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/TRU-046%20U.webp
TRU-054,U,Pantalla Digital,DIGITAL,JMT OUTDOORS,Trujillo,-,PROVINCIA DIGITAL,Óvalo Larco,Hacia el Real Plaza,"Tienda Glorisa y Óvalo Larco, Universidad Cesar Vallejo y tiendas por departamento. ","10,24","4,80",1280,720,"49,15","-8,12480640","-79,0387401",NO vender a empresas competencia de CELIMA y TREBOL ,1.689.986,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/TRU-054%20U.webp
TRU-056,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Trujillo,-,PROVINCIA DIGITAL,Av. César Vallejo cruce con Fátima,Hacia el Av. El Golf y Panamericana Nte.,Frente al Real Plaza Trujillo y cerca a la Universidad Privada Antenor Orrego (UPAO).,"10,24","4,80",1280,720,"49,15","-8,13197200","-79,0337220","No vender a proveedores de servicio público de telecomunicaciones como Telefónica, Entel, Bitel, etc",954.309,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/TRU-056%20A.webp
VMT-017,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,Villa Maria Del Triunfo,LIMA DIGITAL,Av. Pachacútec Con Av. 26 De Noviembre Frente Al C.C. Real Plaza,Hacia San Juan de Miraflores Surco,Frente al C.C Real Plaza Oeschle Promart Cineplanet Interbank,"8,80","4,50",1280,655,"39,60","-12,1801295","-76,9434236",,7.093.534,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/VMT-017%20A.webp
MIR-003,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,Miraflores,LIMA DIGITAL,Av. Alfredo Benavides Cdra. 30 - Óvalo Higuereta,"Hacia Wong Panamá, Paseo de la República, Instituto ISIL Parque Kennedy.","Ovalo Higuereta, frente a Plaza Vea y Estación Cabitos.","11,52","5,76",1280,720,"66,36","-12,1289530","-77,0019340",,7.319.614,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/MIR-003%20A.webp
HUA-018,U,Pantalla Digital,DIGITAL,JMT OUTDOORS,Huancayo,-,PROVINCIA DIGITAL,Av. Ferrocarril Cdra. 2,"En dirección a C.C. Real Plaza Huancayo, Estadio Huancayo y Av. Coronel Leoncio Prado.",Frente a Open Plaza Huancayo y Terminal Terrestre Los Andes.,"10,24","4,80",1280,720,"49,15","-12,0620490","-75,2084040",,6.230.319,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/HUA-018%20U.webp
SIN-011,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,San Isidro,LIMA DIGITAL,Av. Javier Prado cruce con Av. Nicolás Arriola,"Hacia San Isidro, La Positiva, Clínica Javier Prado, La Curacao y Av. Arequipa, ",Cerca a Cruz del Sur y grifo Repsol; y frente a Oftalmo Salud,"11,52","5,76",1280,720,"66,36","-12,0898890","-77,0174170",,10.093.667,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SIN-011%20A.webp
MIR-016,A,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,Miraflores,LIMA DIGITAL,Av. Angamos Cdra. 4 cruce con Av. Paseo de la República,"Hacia la Av. Arequipa, ICPNA Miraflores y Circuito de Playas.","Al costado de Repsol, Rodizio y Estación Metropolitano Angamos.","11,52","5,76",1280,720,"66,36","-12,1136944","-77,0265833","Por instalar, sin punto de luz, sera Pantalla LED",14.853.990,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/MIR-016%20A.webp
CAL-031,B,Pantalla Digital,DIGITAL,JMT OUTDOORS,Callao,Callao,LIMA DIGITAL,Av. Morales Duarez cruce con Calle Madre de Dios,Hacia Av. Elmer Faucett y Cercado de Lima., Frente a nuevo ingreso del Aeropuerto Jorge Chavez.,"11,60","5,40",1280,720,"62,64",-,-,,1.757.229,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/CAL-031%20B.webp
MIR-006,U,Pantalla Digital,DIGITAL,JMT OUTDOORS,Lima,Miraflores,LIMA DIGITAL,Av. Santa Cruz N° 779 - Óvalo Gutierrez,"Costado de Wong del Ovalo Gutiérrez, hacia Smart Fit Santa Cruz, tránsito también hacia Tottus de Comandante Espinar y Av. José Pardo.",Ovalo Gutiérrez.,"11,52","5,76",1280,720,"66,36","-12,1104478","-77,0366096",,-,pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/MIR-006%20U.webp