ELEMENTO,CARA,FORMATO,TIPO,DEPARTAMENTO,DISTRITO,DIRECCION_COMERCIAL,TRANSITO,REFERENCIA,ANCHO,ALTO,resolution_width,resolution_height,LATITUD,LONGITUD,OBSERVACION,AUDIENCIA,photo_url,slot_duration_seconds
AGS-006,A,Pantalla Digital,DIGITAL,Lima,El Agustino,Vía Evitamiento ,Hacia el sur con dirección al puente Santa Anita,Frente a Puente Nuevo próximo a Sodimac de San Juan de Lurigancho,"12,00","6,00",1280,720,"-12,0303690","-77,0000140",,16.599.236,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/AGS-006%20A.webp,7
ANT-001,B,Pantalla Digital,DIGITAL,Lima,Santa Anita,Av. Nicolás Ayllón (Carretera Central) ,Hacia el Óvalo Santa Anita.,Frente a Centro Comercial Santa Anita puerta principal Saga Falabella.,"12,10","6,05",1280,720,"-12,0571910","-76,9709540",Presenta fallas,16.910.554,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/ANT-001%20B.webp,7
ANT-004,A,Pantalla Digital,DIGITAL,Lima,Santa Anita,Av. Nicolas Ayllon (Carretera Central),Hacia Vía Evitamiento con dirección al distrito de El Agustino,Frente al Centro Comercial Mall Aventura Ripley Sagafalabella Bancos y más,"8,96","3,84",1280,720,"-12,0568523","-76,9699033",,13.927.170,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/ANT-004%20A.webp,7
ARQ-044,A,Pantalla Digital,DIGITAL,Arequipa,-,Av. Ejército,Hacia Av. La Marina con dirección a la Plaza de armas y Monasterio Santa Catalina,A 2 cdras. Del Real Plaza / Mall Plaza Cayma / Metro / Plaza Vea.,"10,80","5,40",1280,672,"-16,3911310","-71,5433540",,4.433.666,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/ARQ-044%20A.webp,7
ARQ-046,A,Pantalla Digital,DIGITAL,Arequipa,-,Av. Los Incas ,Hacia Av. Jesús con dirección a Paucarpata.,Frente a la puerta principal del Centro Comercial y Parque Lambramani.,"8,00","4,00",1280,720,"-16,4108478","-71,5203060",,2.876.974,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/ARQ-046%20A.webp,7
ARQ-051,A,Pantalla Digital,DIGITAL,Arequipa,-,Av. El Ejército Cuadra 7 - Yanahuara,Hacia Av. Cayma con dirección al C.C Real Plaza,Frente al C.C Mall Plaza Cayma y Hotel Paititi rodeado de diversos negocios locales,"9,60","4,80",1280,720,"-16,3904345","-71,5455971",,4.244.803,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/ARQ-051%20A.webp,7
ARQ-052,A,Pantalla Digital,DIGITAL,Arequipa,-,Óvalo Quiñones,Hacia Av. La Marina con dirección a la Plaza de Armas,Óvalo Quiñones frente a Red de Bancos y rodeado de diversos negocios locales,"7,68","3,84",1280,720,"-16,3972710","-71,5472330",,3.869.953,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/ARQ-052%20A.webp,7
ARQ-055,A,Pantalla Digital,DIGITAL,Arequipa,-,Av. Porongoche Cdra. 5,Hacia Av. Los Incas con dirección al Distrito de Mariano Melgar,"Frente al Mall Aventura Plaza, HM y  al costado de estilos","12,80","7,70",1280,720,"-16,4164748","-71,5155245",,3.690.896,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/ARQ-055%20A.webp,7
ARQ-060,A,Pantalla Digital,DIGITAL,Arequipa,-,Av. Jesús Cdra. 1 Berma Central,Hacia Estadio Arequipa,"Zona ferretera, frente al Óvalo de Mariscal Castilla","10,24","4,80",1280,720,"-16,4033867","-71,5164883",,5.140.766,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/ARQ-060%20A.webp,7
ATE-032,A,Pantalla Digital,DIGITAL,Lima,Ate,Av. Nicolás Ayllón (C.C. Real Plaza Santa Clara),Hacia Huaycán Chosica.,Próximo a la entrada principal del Centro Comercial Real Plaza Santa Clara.,"7,68","3,84",1280,720,"-12,0151524","-76,8868910",,3.430.941,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/ATE-032%20A.webp,7
ATE-039,B,Pantalla Digital,DIGITAL,Lima,Ate,Av. Prolongación Javier Prado Con Av. Vista Alegre,Hacia Av. Nicolás Ayllón con dirección a Hiper Plaza Vea Ceres,Frente a Real Plaza Puruchuco y Tienda Tambo,"12,00","6,00",1280,720,"-12,0433542","-76,9303440",,12.889.020,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/ATE-039%20B.webp,7
BCO-004,B,Pantalla Digital,DIGITAL,Lima,Barranco,Av. República De Panamá,Hacia Av. el Sol con dirección al óvalo balta.,A pocas cuadras del Plaza Vea del Cortijo.,"12,10","6,00",1280,720,"-12,1370279","-77,0177362",,7.119.510,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/BCO-004%20B.webp,7
CAL-001,A,Pantalla Digital,DIGITAL,Callao,Callao,Av. Faucett Entrada Al Aeropuerto,Dirección a la Av. Canta Callao.,Frente al Aeropuerto frente al grifo Petroperú.,"12,10","6,05",1280,720,"-12,0215050","-77,1055270",,7.349.644,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/CAL-001%20A.webp,7
CAL-014,A,Pantalla Digital,DIGITAL,Callao,Callao,Av. Argentina - Frente A Minka,Hacia el Óvalo centenario.,Frente a Centro Comercial Minka.,"8,00","4,00",1280,720,"-12,0495116","-77,1111113",,3.983.597,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/CAL-014%20A.webp,7
CAL-018,A,Pantalla Digital,DIGITAL,Callao,Callao,Av. Faucett,Av. Venezuela hacia Av. Óscar Benavides (Ex Colonial) dirección hacia el Aeropuerto.,Frente a Rodizio y Rokys.,"7,68","3,84",1280,720,"-12,0559932","-77,0975809",,5.559.866,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/CAL-018%20A.webp,7
CAL-029,A,Pantalla Digital,DIGITAL,Callao,Callao,Av. Elmer Faucett Con Av. Morales Duárez,Hacia Av. La Marina - San Miguel,Frente a Estadio Politécnico Nacional del Callao,"11,52","5,76",1280,720,"-12,0416265","-77,0991684",,12.797.284,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/CAL-029%20A.webp,7
CHI-004,A,Pantalla Digital,DIGITAL,Chiclayo,-,Av. Bolognesi Cdra. 11 Con Grau,Del Cercado de Chiclayo y Aeropuerto.,Frente al Real Plaza Chiclayo.,"10,35","6,00",1280,720,"-6,7762850","-79,8323720",,3.860.494,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/CHI-004%20A.webp,7
CHI-031,B,Pantalla Digital,DIGITAL,Chiclayo,-,Av. Josemaría Escriva Balaguer cruce con Panamericana Norte,"Hacia la Carretera Panamericana Norte, Motormundo Chiclayo, concesionario de Camiones, Óvalo Av. Chiclayo Noroeste",Frente al Mall Aventura Chiclayo y Hospital Regional de Lambayeque,"11,52","5,76",1280,720,"-6,7624722","-79,8601546",,1.300.791,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/CHI-031%20B.webp,7
CHO-006,A,Pantalla Digital,DIGITAL,Lima,Chorrillos,Av. Prolongación Matellini Con Av. Defensores Del Morro,Con dirección al Circuito de Playas,Esquina Grifo Petroperu e Inversiones La Cruz,"12,00","6,00",1280,720,"-12,1813719","-77,0122280",,4.880.340,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/CHO-006%20A.webp,7
CHO-007,A,Pantalla Digital,DIGITAL,Lima,Chorrillos,Av. Paseo De La República Cdra. 09,Con dirección a la Av. Ariosto Matellini,Frente a Centro Comercial Plaza Lima Sur y Metropolitano,"12,82","5,80",1280,720,"-12,1739511","-77,0146979",,6.415.406,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/CHO-007%20A.webp,7
CHO-009,B,Pantalla Digital,DIGITAL,Lima,Chorrillos,Av. Prolongación Huaylas Cruce Con Calle Santa Teresa,Hacia el sur intersección de Av. Paseo la República Av. Guardia Civil y Av. Defensores del Morro,Cercano a grifos agencias bancarias y restaurantes . En dirección a Plaza Vea Banco de Crédito,"10,24","4,80",1280,720,"-12,1838700","-77,0088080",,6.857.679,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/CHO-009%20B.webp,7
COM-018,B,Pantalla Digital,DIGITAL,Lima,Comas,Av. Túpac Amaru Con Jr. Aravicus Cdra. 1,Hacia el norte con dirección a Comas,Alt de Estación Izaguirre rumbo a la estación Naranjal y Comas. Próximo a Hiraoka Royal Plaza y Megaplaza,"9,60","4,80",1280,720,"-11,9877055","-77,0571644",,17.953.603,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/COM-018%20B.webp,7
CUS-019,B,Pantalla Digital,DIGITAL,Cusco,-,Av. La Cultura Cdra. 13 Esquina Con Pasaje Del Solar,Hacia Prolongación La Cultura con dirección a Pikillacta y Tipón,Frente a Interbank y Supermercado Orión.,"10,24","4,80",1280,720,"-13,5240460","-71,9579160",,6.522.193,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/CUS-019%20B.webp,7
CUS-021,A,Pantalla Digital,DIGITAL,Cusco,-,Av. Alameda Pachacutec ,Hacia el Óvalo Pachacutec con dirección al Aeropuerto,Frente a Parque Urpicha,"10,40","5,40",1280,720,"-13,5308649","-71,9692596",,4.424.409,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/CUS-021%20A.webp,7
ICA-009,A,Pantalla Digital,DIGITAL,Ica,-,Av. Municipalidad cruce con J. J. Elías.,Camino a Plaza Sol de Ica,"Ubicado cerca al terminal terrerstre de Ica, a una cdra. De Plaza de Armas.","10,24","4,80",1280,720,"-14,0643145","-75,7323003",,0,,7
IND-006,A,Pantalla Digital,DIGITAL,Lima,Independencia,Av. Tomas Valle Con Av. Alfredo Mendiola,Hacia Av. Tupac Amaru. Frente a plaza norte.,Frente al Centro Comercial “Plaza Norte”.,"7,68","3,84",1280,720,"-12,0081309","-77,0609270",,14.578.787,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/IND-006%20A.webp,7
IND-022,A,Pantalla Digital,DIGITAL,Lima,Independencia,Av. Gerardo Unger Cdra. 71 Con Calle Villa Hermosa ,Hacia Rímac Óvalo Habich,A 150 metros antes del Centro Comercial Plaza Norte,"12,00","6,00",1280,720,"-12,0007440","-77,0551330",,16.844.631,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/IND-022%20A.webp,7
JM-002,A,Pantalla Digital,DIGITAL,Lima,Jesus Maria,Av. 28 De Julio Con Av. Felipe Salaverry,Hacia Av. Cuba con dirección al Ministerio de Salud y Av. Javier Prado Oeste.,Frente al Óvalo Jorge Chávez.,"8,96","4,80",1280,720,"-12,0645630","-77,0385750",,15.215.070,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/JM-002%20A.webp,7
JM-007,A,Pantalla Digital,DIGITAL,Lima,Jesus Maria,Av. Salaverry Con Guillermo Prescot,Hacia la Av. Javier Prado,Frente a la Universidad del Pacífico y el grifo Primax; cerca de Real Plaza Salaverry y la UPC,"8,00","4,00",1280,720,"-12,0852305","-77,0490409",,4.220.713,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/JM-007%20A.webp,7
JM-009,A,Pantalla Digital,DIGITAL,Lima,Jesus Maria,Av. Faustino Sánchez Carrión (Pershing),Hacia Av. Brasil con dirección al Hospital Militar.,Cerca al Metro de Pershing a pocas cuadras del Centro Comercial Real Plaza de Salaverry.,"12,00","6,00",1280,720,"-12,0910951","-77,0558739",,8.168.563,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/JM-009%20A.webp,7
LAV-007,A,Pantalla Digital,DIGITAL,Lima,La Victoria,Av. Paseo De La Republica Con Av Canada,Dirección a Av. México Centro de Lima y Estadio Nacional.,Al lado de Mitsui Automotriz.,"12,40","6,20",1280,720,"-12,0825220","-77,0260640",,12.714.531,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/LAV-007%20A.webp,7
LAV-008,A,Pantalla Digital,DIGITAL,Lima,La Victoria,Av. Canadá Con Av. Nicolás Arriola Cdra. 18 ,De Av. Aviación hacia la Vía Expresa – Paseo de la República.,Frente a Metro de Canadá.,"7,68","3,84",1280,720,"-12,0832249","-77,0141176",,6.452.053,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/LAV-008%20A.webp,7
LAV-016,A,Pantalla Digital,DIGITAL,Lima,La Victoria,Av. México Con Jr. Gamarra,Hacia Av. Parinacocha con dirección a la Vía Expresa.,Ingreso al centro comercial Gama Plaza. Tienda ancla: Metro Cine Mark Smart Fit,"8,00","4,00",1280,720,"-12,0724262","-77,0127946",,3.598.551,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/LAV-016%20A.webp,7
LCE-003,A,Pantalla Digital,DIGITAL,Lima,Lince,Av. Arequipa Cdra. 18 cruce con Jr. Manuel Candamo ,Hacia Circuito Mágico del Agua y Cercado de Lima.,Esquina de Clínica San Clemente cerca a Centro Comercial Arenales.,"10,00","4,00",1280,720,"-12,0825099","-77,0347178","Elemento por instalar, en trámite de medidor, Sera Elemento tradicional",0,,7
LCE-004,A,Pantalla Digital,DIGITAL,Lima,Lince,Av. Arequipa cruce con Jr. Risso,Hacia Circuito Mágico del Agua y Cercado de Lima.,"Costado del Centro Comercial Risso y Restaurante La Leña, en la esquina se encuentra Scotiabank","10,80","4,80",1280,720,"-12,0855833","-77,0340556","Elemento por instalar, en trámite de medidor",0,,7
LMNA-001,B,Pantalla Digital,DIGITAL,Lima,La Molina,Av. Raúl Ferrero 1496,Hacia Av. Los Fresnos con dirección a Av. La Molina.,Próximo a Molina Plaza.,"12,00","6,00",1280,720,"-12,0917747","-76,9536889",,5.275.689,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/LMNA-001%20B.webp,7
LMNA-005,A,Pantalla Digital,DIGITAL,Lima,La Molina,AV. Raul Ferrero CDRA 12,Hacia Av. Los Fresnos.,Frente a La Molina Plaza Wong Grifo Repsol y Plaza Vea.,"10,24","4,80",1280,720,"-12,0907889","-76,9510412",,5.124.201,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/LMNA-005%20A.webp,7
LMNA-019,B,Pantalla Digital,DIGITAL,Lima,La Molina,Av. Javier Prado Este Con Av. Los Frutales,Hacia Av. La Molina con dirección al Estadio Monumental de Universitario de Deportes,Frente a Centro Comercial La Fontana.,"12,00","6,00",1280,720,"-12,0755517","-76,9638061",Pantalla exclusica para LEXUS TOYOTA,7.241.803,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/LMNA-019%20B.webp,7
LMNA-020,A,Pantalla Digital,DIGITAL,Lima,La Molina,Óvalo Monitor Con Av. Las Palmeras,Vía de unión entre Av. Javier Prado Este Av. Las Palmeras y Club Golf los Incas,Frente a Óvalo Monitor,"12,00","6,00",1280,720,"-12,0828360","-76,9701614",Se visualiza entrando al óvalo y comercial indica que se visualiza también desde el puente ,10.918.543,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/LMNA-020%20A.webp,7
LMNA-024,U,Pantalla Digital,DIGITAL,Lima,La Molina,Dirección comercial: Av. Ricardo Elías Aparicio cruce con Av. La Molina.,Hacia Country Club La Planicie de La Molina.,Frente a Molicentro y Escuela de Equitación.,"11,52","5,76",1280,720,"-12,0818193","-76,9282830",En trámite de medidor,0,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/LMNA-024%20U.webp,7
MIR-004,A,Pantalla Digital,DIGITAL,Lima,Miraflores,Av. Paseo de la República Cdra. 39,"Hacia Av. Domingo Orué, distrito de Surquillo, Av. Angamos Este, Siete Sopas Surquillo y distrito de Barranco.","Centro dermatológico Axalud, cruce con la Av. José María Eguren, ","12,00","6,00",1280,720,"-12,1048170","-77,0277950",,12.950.876,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/MIR-004%20A.webp,7
MIR-004,B,Pantalla Digital,DIGITAL,Lima,Miraflores,Av. Paseo de la República Cdra. 39,"Hacia la Av. Aramburú, Carnaval y Moreyra, Av. Javier Prado, Estadio Nacional, Circuito Mágico del Agua y distrito de la Victoria.","Centro dermatológico Axalud, cruce con la Av. José María Eguren, ","12,00","6,00",1280,720,"-12,1048170","-77,0277950",,12.125.739,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/MIR-004%20B.webp,7
MIR-005,A,Pantalla Digital,DIGITAL,Lima,Miraflores,Av. Paseo de la República Cdra. 40,"Hacia la Av. Domingo Orué, distrito de Surquillo, Av. Angamos Este, Siete Sopas Surquillo y distrito de Barranco.","Cruce con Av. Sevilla, cerca de Centro dermatológico Axalud.","11,60","5,80",1280,720,"-12,1062320","-77,0276410",,6.657.990,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/MIR-005%20A.webp,7
