ELEMENTO,DEPARTAMENTO,DISTRITO,DIRECCION_COMERCIAL,REFERENCIA,LATITUD,LONGITUD,CARA,PANEL_CODE,TIPO,FORMATO,ANCHO,ALTO,TRANSITO,AUDIENCIA,RESOLUTION_WIDTH,RESOLUTION_HEIGHT,PHOTO_URL,OBSERVACION,DAILY_PRICE,BASE_PRICE,CURRENCY,PRICE_PERIOD,MAX_SLOTS,SLOT_DURATION_SECONDS,OPERATING_START_TIME,OPERATING_END_TIME,STATUS
MIR-005,Lima,Miraflores,Av. Paseo de la República Cdra. 40,"Cruce con Av. Sevilla, cerca de Centro dermatológico Axalud.",-12.106232,-77.027641,A,MIR-005-A,DIGITAL,Pantalla Digital,11.6,5.8,"Hacia la Av. Domingo Orué, distrito de Surquillo, Av. Angamos Este, Siete Sopas Surquillo y distrito de Barranco.",6657990,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/MIR-005%20A.webp,,180,180,PEN,day,23,7,06:00:00,00:00:00,available
MIR-005,Lima,Miraflores,Av. Paseo de la República Cdra. 40,"Cruce con Av. Sevilla, cerca de Centro dermatológico Axalud.",-12.106232,-77.027641,B,MIR-005-B,DIGITAL,Pantalla Digital,11.52,5.76,"Hacia la Av. Aramburú, Carnaval y Moreyra, Av. Javier Prado, Estadio Nacional, Circuito Mágico del Agua y distrito de la Victoria.",6620147,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/MIR-005%20B.webp,,180,180,PEN,day,23,7,06:00:00,00:00:00,available
MRN-004,Lima,San Miguel,Av. La Marina Cdra. 20.,Frente a Plaza San Miguel.,-12.077725,-77.082797,A,MRN-004-A,DIGITAL,Pantalla Digital,12,6,Hacia la Av. Universitaria con dirección a la Av. Brasil.,10420907,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/MRN-004%20A.webp,,210,210,PEN,day,23,7,06:00:00,00:00:00,available
MRN-004,Lima,San Miguel,Av. La Marina Cdra. 20.,Frente a Plaza San Miguel.,-12.0782553,-77.082746,B,MRN-004-B,DIGITAL,Pantalla Digital,12,6,Hacia la Av. José de la Riva Agüero rumbo al Callao.,10663423,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/MRN-004%20B.webp,,210,210,PEN,day,23,7,06:00:00,00:00:00,available
OLI-014,Lima,Los Olivos,Av. Alfredo Mendiola ( Frente A Mega Plaza),Entrada principal de Centro Comercial Mega Plaza,-11.994915,-77.063546,B,OLI-014-B,DIGITAL,Pantalla Digital,10.4,5.4,Hacia el norte con dirección al Óvalo Naranjal,14272650,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/OLI-014%20B.webp,,210,210,PEN,day,23,7,06:00:00,00:00:00,available
PIU-006,Piura,Lima Metropolitana,Av. Sánchez Cerro Cdra. 12,Próximo a la Av. Country,-5.190709,-80.632394,B,PIU-006-B,DIGITAL,Pantalla Digital,12,6,Hacia Av. Loreto con dirección al Estadio Miguel Grau,4507303,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/PIU-006%20B.webp,,150,150,PEN,day,23,7,06:00:00,00:00:00,available
PIU-027,Piura,Lima Metropolitana,Av. Cáceres Cruce Con Ramón Mujica,FRENTE A LA OFICINA DEL BCP DESDE EL OPEN PLAZA HACIA AV SULLANA.,-5.182553,-80.63116,A,PIU-027-A,DIGITAL,Pantalla Digital,8.4,4.8,Hacia Av. Sullana Norte con dirección al Camposanto Miguel Arcángel,1729380,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/PIU-027%20A.webp,,120,120,PEN,day,23,7,06:00:00,00:00:00,available
PIU-055,Piura,Lima Metropolitana,Av. Cáceres Con Av. Irrazola (Open Plaza),Frente al Open Plaza de Piura.,-5.183056,-80.623584,A,PIU-055-A,DIGITAL,Pantalla Digital,11.52,6.4,Hacia el Hospital Universitario – Alt. De la Universidad de Piura.,3134627,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/PIU-055%20A.webp,,150,150,PEN,day,23,7,06:00:00,00:00:00,available
PLB-003,Lima,Pueblo Libre,Av. La Marina Cdra. 1633,A dos cuadra de la Av. Universitaria y el CC. Plaza San Miguel.,-12.0790575,-77.0778173,A,PLB-003-A,DIGITAL,Pantalla Digital,12,6,Hacia la Av. Universitaria - Plaza San Miguel.,6995571,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/PLB-003%20A.webp,,180,180,PEN,day,23,7,06:00:00,00:00:00,available
SIN-001,Lima,San Isidro,Av. República De Panamá Con Av. Tomás Marsano,Frente a Chery Lima Autos.,-12.1043112,-77.0187684,A,SIN-001-A,DIGITAL,Pantalla Digital,12,6,Hacia la Av. Andrés Aramburú y Centró bancario de San Isidro.,10238640,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SIN-001%20A.webp,,210,210,PEN,day,23,7,06:00:00,00:00:00,available
SIN-004,Lima,San Isidro,Av. Javier Prado Este ( Junto A La Rambla),Al costado de Mundo Bebe y frente a Petroperú.,-12.0894273,-77.0111829,A,SIN-004-A,DIGITAL,Pantalla Digital,12,6,Hacia Centro Comercial Jockey Plaza con dirección a La Molina.,6904389,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SIN-004%20A.webp,Compartido con otra empresa. Evitar bonificar.,180,180,PEN,day,23,7,06:00:00,00:00:00,available
SIN-004,Lima,San Isidro,Av. Javier Prado Este ( Junto A La Rambla),Al costado de Mundo Bebe y frente a Petroperú.,-12.0894273,-77.0111829,B,SIN-004-B,DIGITAL,Pantalla Digital,12,6,Hacia via expresa con dirección a San Isidro,6995764,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SIN-004%20B.webp,Compartido con otra empresa. Evitar bonificar.,180,180,PEN,day,23,7,06:00:00,00:00:00,available
SIN-008,Lima,San Isidro,Av. Javier Prado Cdra. 15 Alt. / con Jorge Valdeavellano,"Entre las Avenidas Guardia Civil y Puente Quiñones, frente a Mcdonalds San Isidro, sobre la entrada a la Vía Expresa Javier Prado",-12.0887778,-77.0105833,A,SIN-008-A,DIGITAL,Pantalla Digital,12.48,6.72,"Con dirección de La Molina hacia San Isidro. Vía expresa, Cruz del Sur, clúster automotriz de La Victoria, centro empresarial San Isidro y el strip center Plaza Santa Catalina",9798424,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SIN-008%20A.webp,,180,180,PEN,day,23,7,06:00:00,00:00:00,available
SJL-009,Lima,San Juan De Lurigancho,Av. 9 De Octubre Cdra. 824,Próximo al Mercado El Bosque.,-12.0341265,-77.0126206,A,SJL-009-A,DIGITAL,Pantalla Digital,8.8,4.5,Hacia Óvalo de Zárate con dirección a Estación del Tren Caja de Agua.,14640296,1280,655,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SJL-009%20A.webp,,210,210,PEN,day,23,7,06:00:00,00:00:00,available
SJL-021,Lima,San Juan De Lurigancho,Av. Próceres de la Independencia Cdra. 16,Frente a Estación Los Jardines e Hipermercado Metro San Juan de Lurigancho.,-12.0070191,-77.0051899,A,SJL-021-A,DIGITAL,Pantalla Digital,10.24,4.8,"Hacia Tottus San Hilarión Este, Estación Los Postes y Universidad Tecnológica del Perú.",10801449,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SJL-021%20A.webp,,210,210,PEN,day,23,7,06:00:00,00:00:00,available
SJM-002,Lima,San Juan De Miraflores,Av. Los Héroes Cdra. 2,Cerca a Metro / Saga Falabella y Plaza Vea.,-12.1512365,-76.9783252,A,SJM-002-A,DIGITAL,Pantalla Digital,12.29,6.14,Con dirección a Surco por la Panamericana Sur.,14240053,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SJM-002%20A.webp,,210,210,PEN,day,23,7,06:00:00,00:00:00,available
SJM-004,Lima,San Juan De Miraflores,Av. Los Héroes (Puente Atocongo),Puente Atocongo.,-12.1498736,-76.9827841,A,SJM-004-A,DIGITAL,Pantalla Digital,10.24,4.8,Con dirección a la Av. San Juan (Ciudad de Dios).,14146414,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SJM-004%20A.webp,,210,210,PEN,day,23,7,06:00:00,00:00:00,available
SJM-010,Lima,San Juan De Miraflores,Panamericana Sur,Puente Alipio Próximo a Metro.,-12.170112,-76.979918,A,SJM-010-A,DIGITAL,Pantalla Digital,12,6,Hacia el sur Villa el Salvador y ruta hacia las playas del sur.,8257367,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SJM-010%20A.webp,,180,180,PEN,day,23,7,06:00:00,00:00:00,available
SJM-020,Lima,San Juan De Miraflores,Panamericana Sur alt. cruce con Av. Los Lirios,Frente a Mall del Sur y Terminal Terrestre Atocongo,-12.153724,-76.9836047,A,SJM-020-A,DIGITAL,Pantalla Digital,10.24,4.8,"Hacia el Puente Atocongo, Puente Benavides y Jockey Plaza",16659249,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SJM-020%20A.webp,,210,210,PEN,day,23,7,06:00:00,00:00:00,available
SJM-020,Lima,San Juan De Miraflores,Panamericana Sur alt. cruce con Av. Los Lirios,Frente a Mall del Sur y Terminal Terrestre Atocongo,-12.153724,-76.9836047,B,SJM-020-B,DIGITAL,Pantalla Digital,10.24,4.8,Hacia el Puente Alipio y playas del Sur,8270773,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SJM-020%20B.webp,,180,180,PEN,day,23,7,06:00:00,00:00:00,available
SMP-010,Lima,San Martin De Porres,Panamericana Norte Con Av. Tomás Valle,A 500 metros antes de llegar al Centro Comercial Plaza Norte.,-12.011624,-77.060475,A,SMP-010-A,DIGITAL,Pantalla Digital,12,6,De sur a norte hacia Av. Carlos Izaguirre con dirección al C.C. Mega Plaza Comas,9868967,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SMP-010%20A.webp,,180,180,PEN,day,23,7,06:00:00,00:00:00,available
SMP-010,Lima,San Martin De Porres,Panamericana  Norte Cruce Con Tomas Valle,A 500 metros pasando el Centro Comercial Plaza Norte.,-12.011624,-77.060475,B,SMP-010-B,DIGITAL,Pantalla Digital,12,6,De norte a sur con dirección a Av. Eduardo de Habich.,12724204,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SMP-010%20B.webp,,210,210,PEN,day,23,7,06:00:00,00:00:00,available
SNM-009,Lima,San Miguel,Av.  Universitaria Cuadra 11 Cruce Con La Mar,"Frente a D´Paso Strip Center, Bembos, Bodytech, restaurantes y a 1 cuadra de Centro Comercial Plaza San Miguel",-12.0747977,-77.0796494,A,SNM-009-A,DIGITAL,Pantalla Digital,7.68,3.84,"Hacia C.C. Plaza San Miguel, Av. La Marina y con dirección al Circuito de Playas",4918603,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SNM-009%20A.webp,,150,150,PEN,day,23,7,06:00:00,00:00:00,available
SNM-013,Lima,San Miguel,Av. Elmer Faucett Cdra. 524,Frente a Inkafarma a 2 cuadras de Metro.,-12.0663946,-77.0974923,A,SNM-013-A,DIGITAL,Pantalla Digital,6.4,2.88,Hacia Av. La Marina con dirección al Parque de las Naciones.,4316391,1280,655,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SNM-013%20A.webp,,150,150,PEN,day,23,7,06:00:00,00:00:00,available
SRQ-003,Lima,Surquillo,Av. Tomás Marsano Con Av. Angamos,Próximo a grifo Primax a una cuadra del Centro Comercial Open Plaza Angamos.,-12.1129346,-77.0121283,B,SRQ-003-B,DIGITAL,Pantalla Digital,12,6,Con dirección al Óvalo Higuereta.,10082113,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SRQ-003%20B.webp,,210,210,PEN,day,23,7,06:00:00,00:00:00,available
SUR-010,Lima,Surco,Av. El Derby Con Av. Manuel Olguin,"A unas cdras de Cc. El Polo, próximo a embajada de EE.UU",-12.0982567,-76.9740806,A,SUR-010-A,DIGITAL,Pantalla Digital,12,6,Hacia Av. Encalada con dirección a La Molina.,11731264,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SUR-010%20A.webp,,210,210,PEN,day,23,7,06:00:00,00:00:00,available
SUR-026,Lima,Surco,Av. Primavera Nº 1357 Cruce Con Av. El Polo,A una cuadra a la Av. Encalada.,-12.109821,-76.97451,B,SUR-026-B,DIGITAL,Pantalla Digital,12,6,Hacia Av. Encalada con dirección a la UPC de Monterrico.,12345420,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SUR-026%20B.webp,,210,210,PEN,day,23,7,06:00:00,00:00:00,available
SUR-027,Lima,Surco,Av. El Derby Con Av. El Polo,"A una cdra de Cc. El Polo, embajada de Usa.",-12.098576,-76.970812,B,SUR-027-B,DIGITAL,Pantalla Digital,12,6,Hacia Av. Primavera con dirección al C.C. El Polo.,12366386,1280,617,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SUR-027%20B.webp,No se puede ofrecer a competencia (Grifos),210,210,PEN,day,23,7,06:00:00,00:00:00,available
SUR-028,Lima,Surco,Av Benavides Cdra N°55,"Puente Benavides, a una cuadra de Univ. Ricardo Palma.",-12.1314251,-76.9779152,A,SUR-028-A,DIGITAL,Pantalla Digital,12,6,Entrada a las Casuarinas Av. Salvador Allende San Juan de Miraflores y Villa Maria del Triunfo.,14561319,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SUR-028%20A.webp,,210,210,PEN,day,23,7,06:00:00,00:00:00,available
SUR-036,Lima,Surco,Av. Javier Prado Frente al Jockey Plaza,"Zona altamente comercial, vehicular y peatonal Frente al Jockey Plaza",-12.08425,-76.9780833,A,SUR-036-A,DIGITAL,Pantalla Digital,12,6,Hacia San Isidro,9731794,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SUR-036%20A.webp,,180,180,PEN,day,23,7,06:00:00,00:00:00,available
SUR-036,Lima,Surco,Av. Javier Prado Frente al Jockey Plaza,"Zona altamente comercial, vehicular y peatonalFrente al Jockey Plaza",-12.08425,-76.9780833,B,SUR-036-B,DIGITAL,Pantalla Digital,12,6,Hacia la Molina,10249346,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SUR-036%20B.webp,,210,210,PEN,day,23,7,06:00:00,00:00:00,available
SUR-037,Lima,Surco,Av. El Polo cruce con Av. Raul Ferrero,"Colegio Weberbauer, frente a Pardos Chicken, Grifo Primax, próximo al ULIMA y Los Inkas Golf Club",-12.0939722,-76.9674444,A,SUR-037-A,DIGITAL,Pantalla Digital,12,6,"Hacia la Av. El Derby, Centro Comercial el Polo y Embajada de los Estados Unidos",8850141,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SUR-037%20A.webp,Restricciones por Instituto educativo Ley Nº 28681,180,180,PEN,day,23,7,06:00:00,00:00:00,inactive
SUR-042,Lima,Surco,Av. Javier Prado Este cruce con Av. Circunvalación,"Puente Trébol, cerca a Jockey Plaza.",-12.084722,-76.983667,B,SUR-042-B,DIGITAL,Pantalla Digital,12,6,"Hacia Jockey Plaza, Universidad de Lima y La Molina.",8587770,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SUR-042%20B.webp,,180,180,PEN,day,23,7,06:00:00,00:00:00,available
TRU-046,Trujillo,Lima Metropolitana,Av. America Oeste,Frente al Mall Plaza,-8.10155,-79.044296,U,TRU-046-U,DIGITAL,Pantalla Digital,12,6,Frente a Saga Falabella,2620431,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/TRU-046%20U.webp,,120,120,PEN,day,23,7,06:00:00,00:00:00,available
TRU-054,Trujillo,Lima Metropolitana,Óvalo Larco,"Tienda Glorisa y Óvalo Larco, Universidad Cesar Vallejo y tiendas por departamento.",-8.1248064,-79.0387401,U,TRU-054-U,DIGITAL,Pantalla Digital,10.24,4.8,Hacia el Real Plaza,1689986,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/TRU-054%20U.webp,NO vender a empresas competencia de CELIMA y TREBOL ,120,120,PEN,day,23,7,06:00:00,00:00:00,inactive
TRU-056,Trujillo,Lima Metropolitana,Av. César Vallejo cruce con Fátima,Frente al Real Plaza Trujillo y cerca a la Universidad Privada Antenor Orrego (UPAO).,-8.131972,-79.033722,A,TRU-056-A,DIGITAL,Pantalla Digital,10.24,4.8,Hacia el Av. El Golf y Panamericana Nte.,954309,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/TRU-056%20A.webp,"No vender a proveedores de servicio público de telecomunicaciones como Telefónica, Entel, Bitel, etc",120,120,PEN,day,23,7,06:00:00,00:00:00,inactive
VMT-017,Lima,Villa Maria Del Triunfo,Av. Pachacútec Con Av. 26 De Noviembre Frente Al C.C. Real Plaza,Frente al C.C Real Plaza Oeschle Promart Cineplanet Interbank,-12.1801295,-76.9434236,A,VMT-017-A,DIGITAL,Pantalla Digital,8.8,4.5,Hacia San Juan de Miraflores Surco,7093534,1280,655,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/VMT-017%20A.webp,,180,180,PEN,day,23,7,06:00:00,00:00:00,available
MIR-003,Lima,Miraflores,Av. Alfredo Benavides Cdra. 30 - Óvalo Higuereta,"Ovalo Higuereta, frente a Plaza Vea y Estación Cabitos.",-12.128953,-77.001934,A,MIR-003-A,DIGITAL,Pantalla Digital,11.52,5.76,"Hacia Wong Panamá, Paseo de la República, Instituto ISIL Parque Kennedy.",7319614,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/MIR-003%20A.webp,,180,180,PEN,day,23,7,06:00:00,00:00:00,available
HUA-018,Huancayo,Lima Metropolitana,Av. Ferrocarril Cdra. 2,Frente a Open Plaza Huancayo y Terminal Terrestre Los Andes.,-12.062049,-75.208404,U,HUA-018-U,DIGITAL,Pantalla Digital,10.24,4.8,"En dirección a C.C. Real Plaza Huancayo, Estadio Huancayo y Av. Coronel Leoncio Prado.",6230319,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/HUA-018%20U.webp,,180,180,PEN,day,23,7,06:00:00,00:00:00,available
SIN-011,Lima,San Isidro,Av. Javier Prado cruce con Av. Nicolás Arriola,Cerca a Cruz del Sur y grifo Repsol; y frente a Oftalmo Salud,-12.089889,-77.017417,A,SIN-011-A,DIGITAL,Pantalla Digital,11.52,5.76,"Hacia San Isidro, La Positiva, Clínica Javier Prado, La Curacao y Av. Arequipa,",10093667,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/SIN-011%20A.webp,,210,210,PEN,day,23,7,06:00:00,00:00:00,available
MIR-016,Lima,Miraflores,Av. Angamos Cdra. 4 cruce con Av. Paseo de la República,"Al costado de Repsol, Rodizio y Estación Metropolitano Angamos.",-12.1136944,-77.0265833,A,MIR-016-A,DIGITAL,Pantalla Digital,11.52,5.76,"Hacia la Av. Arequipa, ICPNA Miraflores y Circuito de Playas.",14853990,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/MIR-016%20A.webp,"Por instalar, sin punto de luz, sera Pantalla LED",210,210,PEN,day,23,7,06:00:00,00:00:00,maintenance
CAL-031,Callao,Callao,Av. Morales Duarez cruce con Calle Madre de Dios,Frente a nuevo ingreso del Aeropuerto Jorge Chavez.,-12.041799,-77.106416,B,CAL-031-B,DIGITAL,Pantalla Digital,11.6,5.4,Hacia Av. Elmer Faucett y Cercado de Lima.,1757229,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/CAL-031%20B.webp,,120,120,PEN,day,23,7,06:00:00,00:00:00,available
MIR-006,Lima,Miraflores,Av. Santa Cruz N° 779 - Óvalo Gutierrez,Ovalo Gutiérrez.,-12.1104478,-77.0366096,U,MIR-006-U,DIGITAL,Pantalla Digital,11.52,5.76,"Costado de Wong del Ovalo Gutiérrez, hacia Smart Fit Santa Cruz, tránsito también hacia Tottus de Comandante Espinar y Av. José Pardo.",0,1280,720,https://pub-4951180469144594abaab94c53f99a18.r2.dev/JMT/MIR-006%20U.webp,,120,120,PEN,day,23,7,06:00:00,00:00:00,available
